tested_ids,active_distance,social_distance,helpful_distance,active_confidence,social_confidence,helpful_confidence,ground_truth_active,ground_truth_social,ground_truth_helpful,extracted_active,extracted_social,extracted_helpful
0,0.0,0.0,0.5,0.9,0.8,0.9,0.0,0.0,0.5,0.0,0.0,0.0
1,0.0,0.5,1.25,0.9,0.7,0.8,1.0,0.5,0.75,1.0,1.0,2.0
2,0.5,0.5,1.25,0.9,0.85,0.95,0.5,0.5,0.25,1.0,0.0,-1.0
3,0.15,0.15,0.5,0.7,0.9,0.8,0.15,0.15,0.5,0.0,0.0,0.0
4,0.1,0.5,0.5,0.9,0.9,0.9,0.1,0.5,0.5,0.0,0.0,0.0
5,0.30000000000000004,0.35,0.35,0.85,0.85,0.75,0.7,0.65,0.85,1.0,1.0,0.5
6,0.30000000000000004,0.35,0.050000000000000044,0.8,0.7,0.5,0.7,0.65,0.95,1.0,1.0,1.0
7,0.85,0.2,0.05,0.7,0.8,0.5,0.15,0.2,0.05,1.0,0.0,0.0
8,0.75,0.25,0.5,0.9,0.9,0.8,0.25,0.25,0.5,1.0,0.0,0.0
9,0.25,0.25,0.5,0.8,0.9,0.75,0.75,0.25,0.5,1.0,0.0,0.0
10,0.0,0.0,0.4,0.8,0.9,0.6,1.0,1.0,0.6,1.0,1.0,1.0
11,0.0,0.0,0.6,0.8,0.9,0.7,1.0,1.0,0.4,1.0,1.0,1.0
12,0.5,0.25,0.5,0.7,0.8,0.6,1.0,0.25,0.5,0.5,0.5,1.0
13,0.15000000000000002,0.25,0.55,0.9,0.6,0.7,0.85,0.25,0.55,1.0,0.5,0.0
14,0.19999999999999996,0.8,1.55,0.9,0.8,0.8,0.8,0.1,0.45,1.0,0.9,2.0
15,0.19999999999999996,0.9,0.25,0.9,0.8,0.7,0.8,0.1,0.75,1.0,1.0,0.5
16,0.19999999999999996,1.0,1.25,0.9,0.9,0.9,0.8,0.0,0.75,1.0,1.0,2.0
17,0.19999999999999996,1.0,0.9,0.7,0.8,0.6,0.8,0.0,0.1,1.0,1.0,1.0
18,0.19999999999999996,0.95,0.95,0.9,0.9,0.7,0.8,0.05,0.05,1.0,1.0,1.0
19,0.25,0.050000000000000044,0.15,0.7,0.8,0.8,0.25,0.95,0.15,0.5,1.0,0.0
20,0.0,0.19999999999999996,0.5,0.75,0.7,0.8,0.5,0.8,0.5,0.5,1.0,0.0
21,0.5,0.0,0.35,0.8,0.6,0.7,0.5,0.5,0.15,1.0,0.5,0.5
22,0.5,0.0,2.0,0.9,0.9,0.8,0.5,1.0,0.0,1.0,1.0,2.0
23,0.0,0.0,2.0,0.7,0.9,0.9,1.0,1.0,0.0,1.0,1.0,2.0
24,0.0,0.5,0.5,0.7,0.6,0.5,1.0,0.5,0.5,1.0,1.0,0.0
25,0.0,0.0,0.30000000000000004,0.7,0.7,0.4,1.0,1.0,0.8,1.0,1.0,0.5
26,0.0,0.5,0.5,0.6,0.8,0.7,0.5,0.5,0.5,0.5,0.0,0.0
27,0.0,0.5,0.5,0.8,0.9,0.8,1.0,0.5,0.5,1.0,0.0,0.0
28,0.5,0.5,0.5,0.7,0.8,0.4,0.5,0.5,0.5,0.0,0.0,0.0
